a,b,fitness
499.0351906158358,206.07331378299125,-100728.28919271493
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,440.4428152492669,-383.2558811610361
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,440.4428152492669,-383.2558811610361
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
217.79178885630506,456.06744868035196,-35518.103616838576
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,393.56891495601167,4553.903635103445
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
436.53665689149557,456.06744868035196,12183.365359672927
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,454.1143695014663,-170711.5567573732
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,454.1143695014663,-170711.5567573732
499.0351906158358,456.06744868035196,-186768.07206224918
467.78592375366577,456.06744868035196,-110546.16334627452
499.0351906158358,329.11730205278593,-142390.4098918552
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,329.11730205278593,-142390.4098918552
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,440.4428152492669,-383.2558811610361
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
467.78592375366577,456.06744868035196,-110546.16334627452
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
436.53665689149557,456.06744868035196,12183.365359672927
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
497.08211143695013,456.06744868035196,-176178.86350715533
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
467.78592375366577,456.06744868035196,-110546.16334627452
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
467.78592375366577,456.06744868035196,-110546.16334627452
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,331.0703812316716,-159387.78954237586
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
249.04105571847504,456.06744868035196,-122914.35505548056
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
999.0234604105572,456.06744868035196,60905.35309686595
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
749.0293255131965,456.06744868035196,-125495.17175840706
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
467.78592375366577,456.06744868035196,-110546.16334627452
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,956.0557184750733,16508.067628372635
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,456.06744868035196,-186768.07206224918
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
999.0234604105572,459.9736070381232,53102.85066344068
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
374.0381231671554,459.9736070381232,-178284.47315870938
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,444.34897360703815,-36191.942041716684
499.0351906158358,459.9736070381232,-194570.57449567446
249.04105571847504,459.9736070381232,-130716.85748890584
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
249.04105571847504,459.9736070381232,-130716.85748890584
249.04105571847504,459.9736070381232,-130716.85748890584
499.0351906158358,959.9618768328446,16875.537287921412
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,334.97653958944284,-169227.3441685153
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
249.04105571847504,459.9736070381232,-130716.85748890584
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
999.0234604105572,459.9736070381232,53102.85066344068
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,897.4633431085044,157791.85284501393
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
436.53665689149557,459.9736070381232,4380.862926247661
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
249.04105571847504,459.9736070381232,-130716.85748890584
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
999.0234604105572,459.9736070381232,53102.85066344068
499.0351906158358,459.9736070381232,-194570.57449567446
249.04105571847504,459.9736070381232,-130716.85748890584
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
249.04105571847504,459.9736070381232,-130716.85748890584
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,959.9618768328446,16875.537287921412
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,209.97947214076248,-112601.99835880454
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
249.04105571847504,459.9736070381232,-130716.85748890584
499.0351906158358,459.9736070381232,-194570.57449567446
999.0234604105572,491.2228739002933,133244.48165866442
499.0351906158358,459.9736070381232,-194570.57449567446
249.04105571847504,459.9736070381232,-130716.85748890584
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
249.04105571847504,459.9736070381232,-130716.85748890584
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
436.53665689149557,459.9736070381232,4380.862926247661
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
499.0351906158358,459.9736070381232,-194570.57449567446
